{'name': 'SUHDLOG.DAT', 'size': 7738, 'attr': 3, 'is_dir': False, 'is_hidden': True, 'is_system': False, 'is_readonly': True, 'mtime': '2024-11-23 22:40:30'}
{'name': 'FPROBE.TXT', 'size': 125, 'attr': 32, 'is_dir': False, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '2026-07-01 23:50:44'}
{'name': 'FPROBE.OUT', 'size': 693, 'attr': 32, 'is_dir': False, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '2026-07-01 23:50:46'}
{'name': 'NEW', 'size': 0, 'attr': 16, 'is_dir': True, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '2024-12-26 21:17:58'}
{'name': 'SYSTEM.1ST', 'size': 365860, 'attr': 7, 'is_dir': False, 'is_hidden': True, 'is_system': True, 'is_readonly': True, 'mtime': '2024-11-23 22:40:28'}
{'name': 'ULTRACHG.COM', 'size': 1153, 'attr': 32, 'is_dir': False, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '2024-12-31 21:29:06'}
{'name': '_ULTR~43.COM', 'size': 4096, 'attr': 34, 'is_dir': False, 'is_hidden': True, 'is_system': False, 'is_readonly': False, 'mtime': '2024-12-31 21:42:46'}
{'name': '_CFJV~46', 'size': 4096, 'attr': 34, 'is_dir': False, 'is_hidden': True, 'is_system': False, 'is_readonly': False, 'mtime': '2025-07-21 17:30:26'}
{'name': 'DTPL.EXE', 'size': 26159, 'attr': 32, 'is_dir': False, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '2026-05-05 14:37:22'}
{'name': '_DTP~37.EXE', 'size': 4096, 'attr': 34, 'is_dir': False, 'is_hidden': True, 'is_system': False, 'is_readonly': False, 'mtime': '2026-05-08 18:50:22'}
{'name': 'CHECKIT', 'size': 0, 'attr': 16, 'is_dir': True, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '2026-05-15 13:59:30'}
{'name': 'RAR', 'size': 0, 'attr': 16, 'is_dir': True, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '2026-05-15 13:56:14'}
{'name': 'BANNER', 'size': 0, 'attr': 16, 'is_dir': True, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '2022-11-07 10:39:30'}
{'name': 'TRASH~55', 'size': 0, 'attr': 18, 'is_dir': True, 'is_hidden': True, 'is_system': False, 'is_readonly': False, 'mtime': '2026-05-15 13:59:44'}
{'name': '_BANN~57', 'size': 4096, 'attr': 34, 'is_dir': False, 'is_hidden': True, 'is_system': False, 'is_readonly': False, 'mtime': '2026-05-15 14:00:36'}
{'name': 'CBATA.EXE', 'size': 119520, 'attr': 32, 'is_dir': False, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '2024-08-21 04:28:34'}
{'name': '_CBAT~37.EXE', 'size': 4096, 'attr': 34, 'is_dir': False, 'is_hidden': True, 'is_system': False, 'is_readonly': False, 'mtime': '2026-05-19 00:26:44'}
{'name': 'UNATA.EXE', 'size': 121384, 'attr': 32, 'is_dir': False, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '2024-10-31 03:45:42'}
{'name': '_UNAT~38.EXE', 'size': 4096, 'attr': 34, 'is_dir': False, 'is_hidden': True, 'is_system': False, 'is_readonly': False, 'mtime': '2026-05-19 00:26:44'}
{'name': 'ATAENAB.EXE', 'size': 82062, 'attr': 32, 'is_dir': False, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '2024-10-31 03:33:30'}
{'name': '_ATAE~39.EXE', 'size': 4096, 'attr': 34, 'is_dir': False, 'is_hidden': True, 'is_system': False, 'is_readonly': False, 'mtime': '2026-05-19 00:26:44'}
{'name': 'SNSCCARD', 'size': 0, 'attr': 16, 'is_dir': True, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '1994-01-19 07:46:18'}
{'name': 'AUTOEXEC.SND', 'size': 76, 'attr': 32, 'is_dir': False, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '2024-12-31 21:56:32'}
{'name': 'JSC101', 'size': 0, 'attr': 16, 'is_dir': True, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '1994-01-19 07:38:28'}
{'name': 'CONFIG.SND', 'size': 62, 'attr': 32, 'is_dir': False, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '1994-01-04 22:56:58'}
{'name': 'COMRADE.EXE', 'size': 30594, 'attr': 32, 'is_dir': False, 'is_hidden': False, 'is_system': False, 'is_readonly': False, 'mtime': '2026-06-28 19:52:56'}
{'name': '_COMR~73.EXE', 'size': 4096, 'attr': 34, 'is_dir': False, 'is_hidden': True, 'is_system': False, 'is_readonly': False, 'mtime': '2026-06-28 19:56:20'}
