00000006: 09/19/95'(C) Copyright IBM Corp. 1994, All Rights Reserved.
00000042: 19:36:09
00003DAC: A'4B/
00003DB2: B'4?
00003E1B: C7uIGuT
00003E7E: c3vZ
00003ED0: ,7s7
00003ED5: s?7tG7s
00003EE1: >LuI
00003F18: BD <`
00003F32: V08DH
00003FB3: <hioh
00003FD1: *:yS49
00003FE4: t92jy
00004028: n`E8
0000405A: C{vm
00004100: D`;D
0000416B: CW ~_#~
000041E1: k(uG
0000424E: @TAJ
0000426B: pL(Q
00004284: "(y2%
000042AF: R1jD
00004331: 7]&}
0000444C: V@de+
0000448A: @@D_
00004644: |s71
0000465D: *`ARj@
0000466E: #>$%
0000467D: !3ph
00004774: _t&4M
000047A6: M xU
000047EE: hK8>!
000047FC: <KF1
00004805: Ao``E
0000484E: CC.2
00004884: $@- X
00004939: $'G\tJS
00004945: +a)KZ
0000497A: Lt)O
00004994: yL7Z
00004A3D: ]&UP%
00004A49: WHo:
00004A57: F0dB
00004AFA: p(=?
00004B7B: !,pu
00004B80: o`(0
00004BB8: 00\t)
00004C2A: 2Q<6
00004D85: ntb.
00004DA6: 2u"39
00004DAF: 3WO>
00004DD0: 6]S6k
00004DFD: :)C:
00004E69: @Y%A!k`
00004E84: E+su
00004E8A: =bT-`
00004E99: Fy4G{tG}4H
00004EB5: Nr6~ $g
00004EBF: !Is(
00004EC6: IgCK\t
00004ED0: fc!:.
00004EDA: Tw~tF
00004EE2: }bU`
00004EF0: ??4>
00004EF9: A)4C-
00004F1A: ?!UR
00004F3F: PU>TU2V&
00004F54: nUPn
00004F5D: nuVuBV
00004F7F: UYgBZ#
00004F9B: Q/US3
00005001: ^IveIu3
00005079: =lco
00005081: ROr"
00005097: p9Eqq">
000050C1: gYO3
000050C7: uQ7pyp
00005130: [:7>^
000051D4: P',@'^@'
000051DD: X&68
00005281: @@c\
000052DF:  =@`
00005678: >\tA@
00005680: A \t*
00005734: `A~3
000057DB: /0,.
000057FE: !@i`
000058A8: v6f&
00005946: s*~r5q
0000596E:  SB[
00005A51: .xt\to1x
00005A6E: p+x>
00005AB2: Oc|j
00005AC1: <02z
00005B52: HnRT
00005CA5: W\`~%
00005CD6: =kVK
00005D09: 8v-_`l\CE
00005D84: &6q@
00005DAF: (K@c
00005DC5: FIzH
00005E19: de-\(
00005EA2: 4[\tAI
00005EB0: kms-k\
00005F01: ?`\*S
00005F8F: !I\tD
0000609E: #H_%
000061F0: mr&m
000061F5: t(Gu
000061FD: pe)v0P
00006274: *Vi'
0000628E: pfVy
000062B4: C91P`
000062FF: K$*K
00006310: \td0>
00006319: `l8E
00006389: cEbrv_
00006439: Eo3|
0000648E: tr%wr
00006497: 2q%5q
0000650D: K'=g
0000653F: ]p!:+
00006634: v(Q}
000067BE: W<3M6E
00006827: 6)a'
00006868: kJMkL}
000068C1: G~iw
0000694E: =V[`
0000695F: -[jC
00006978: ~3Fr
00006B59: \t>0\t@0\tb`\td`\t
00006BDC: P)H@\t
00006C5C: 2p\t4
00006C64: \2s\t
00006D3E: g\tY%e
00006D55: CUXba\t
00006D66: J**9B
00006D89: b({.
00006F7B: =H;d 
00007020: a-),
000070C9: BNQH
00007103: DG/(
000071B8: OGnc
000071D4: uh. 
000071E0: )IM:
000072AA: \t\tt"Y
00007339: HmD@
000073F2: }zet
000073F9: [..6
00007554: 1s +
0000756F: ;@u!
0000766A: CV`<t`
00007679: C7,#<D
000076D9: CS|CN
00007719: $pEX
0000773D: {THhdH6
00007788: .ZHX{
000077BD: JA4JqxG}
00007A27: Xd0)/0
00007A64: H`Hy
00007A88: !J5C
00007B51: UPU9
00007C38: <&>'
00007C73: _\M:D
00007D01: ]`gE8
00007D09: gq~DX
00007D16: wp'n
00007D3A: ;@"Z`
00007E24: z@#9A
00007EBD: E@cr
00007EC7: S:#0[d@
00007F3E: #ps:
00007F4B: v(t(
00007F5C: 7:sFo
00008022: (Pwv
00008048: vkOx"Zxtp
0000821A: \A'j
00008266: t)xa
0000827C: <<\d
000082A7: 5VT9
0000839B: "5,no
00008437: 3C99
000084E9: _1 N>YD
000084F3: 3HsO<S
00008602: G(bU
00008694: 'OiB
000086B6: 0\la
0000874B: pB'(
00008767: )\3:
00008781: sYmk
000087DC: `=P+
00008889: ^n#N
00008B99: $`VfH"
00008BBF: "/~@
00008C77: .2E0
00008C82: @ |UU
00008CC5: =H%U
00008CD7: XJAWnBWNBZ
00008D58: 0@@r.
00008DBD: #zJ"
00008E0B: &of'p
00008E7E: :8C?(#3
0000902D: n-hF
000090C7: -dC#
000090CD: 1LB#
00009163: )(`2
000091DA: S5jF
0000924A: E+4S 4S(
00009265: FktKw4
00009291: 4SD4O
0000929E: C3tT3
000092C1: 5V+B
000092CE: [w5V
000092DC: 5^cu%
0000931F: h3^i
000093B5: RdC30
000093CC: BlqE-u
00009429: 8\tL9
00009471: 3:4C5
0000947E: = 8:
0000949D: +9WD
000094DE: &+1:h
00009512: 080h/
00009616: ,kF>
000096F1: `&P0X
00009716: IF;_W
0000975B: :RGK
000097BA: "aP\
00009870: FNt2
0000990D: _^]U
0000996B: \t(t
000099F2: =|&z
00009A4F: D *`
00009A5E: HA\tV
00009AF8: XHx\
00009B2D: )SiJU
00009BA6: @\t:P
00009BB1: ?@`F
00009BBB: hD#:M
00009BE5: 0UiII
00009C11: NMjT
00009C76: lf9{Y
00009CCD: @Eu!
00009DBE: Z^ns
00009E25: s,dj
00009E9A: a^5vQ
00009EBC: n6}sM
0000A2DD: &70'
0000A2E6: 'm0(
0000A2EB: b({p
0000A33D: /#Q<
0000A3BE: TO5U
0000A502: e}IL 
0000A566: ~`+n
0000A576: A^H@
0000A618: FVx 
0000A63F: L|Zxl&
0000A6FA: i@#E
0000A7A1: a!pA
0000A82F: i< :<
0000AC30: 1@gE@
0000AC58: .!7Pp
0000ADAA: lh*c
0000ADD4: ("*%
0000ADEC: 0F+:P
0000AEA3: ,KZc
0000AF7F: >Ip,
0000AFA4: &$[!Z
0000B018: D@8 
0000B0A1: S@G&
0000B265: Vq(^<
0000B2DE: E-=v
0000B2E4: %mcI
0000B2F4: `4t]
0000B37B: j|c <9
0000B3B7: cAt^
0000B3F4: <pY9
0000B461: 9<?w
0000B498: #`a7"
0000B503: 8pT\t
0000B672: @oD 
0000B680: 6e7)P
0000B6C8: B2/C
0000B7AD: P|fp
0000BB0C: [uv_
0000BBBE: zTf0
0000BC98: # M!
0000C11A: )dDT&
0000C148: j!&G]j"
0000C1D4: j(.aq
0000C202: OO=U
0000C21B: Kp!N
0000C26F: F`0A
0000C280: RJ.!
0000C2C8: C't2
0000C2D5: TEPG
0000C2F2: XeWA
0000C2FF: ]oMVX
0000C450: 1#m3
0000C5D2: Tn2N
0000C629: JSB2{
0000C67B: m]D1
0000C685: Vx +
0000C6E1: )yyOS
0000C72D: k!>a\
0000C7F8: +wj!
0000C858: }m8YG
0000C8F5: 1x<A
0000C946: ;Hl!
0000C981: u!7}
0000CA97: ,|A-
0000CAB6: ,BE@
0000CADC: ?dC(
0000CAEE: A\C+X
0000CB27: ^L%B|D
0000CB39: V4C.dFT
0000CB48: M,B3H
0000CB59: CGdA
0000CB61: I%@<CE`
0000CB7B: ExGFT
0000CB86: DDxGK
0000CB90: rDAN
0000CBD3: 4H0\
0000CBE9: Bn|I
0000CC3D: !:p@
0000CD1A: |MpH
0000CDAA: pO!(
0000CDF7: q 0\
0000CE13: iU(8
0000CE22: mU0P
0000CE55: 0.(0
0000CF68: U%Vc%
0000CF90:  ]A%
0000CFD5: mU3H
0000D091: :sOZ
0000D0A7: XPE1
0000D0AC: /Nc0
0000D0CE: MRAv
0000D136: 'vOl
0000D14C: hf5v
0000D16F: wFg*
0000D1B8: Jh3X
0000D27A: 6hiG@l
0000D2F5:  @o#@
0000D319: tXI5
0000D38B: tPJ5
0000D490: }OV=P
0000D508: W(wb@
0000D514: R(w]@
0000D51A: `(wkh
0000D53C: +w\X
0000D57D: chb\
0000D5A5: 8}[1
0000D69B: A#:x~
0000D6C1: _4Wlc$
0000D6E8: $"B 
0000D719: <#&L
0000D73A:  @:Q
0000D862: I6@|
0000D9FF: \8o 
0000DA20: %BOD
0000DA33: {P"~ 
0000DA77: ;u<Cx
0000DA8C: xERn
0000DAEC: g.h0
0000DB03: ?PYLh
0000DB27: GdxO
0000DB7A: XG0HjR
0000DBCD: b P$
0000DBE7: 6uG_
0000DC2F: "zBj
0000DD07: oy=p^9
0000DD34: {sai
0000DD61: smjR
0000DD6C: 0p;a
0000DE8D: _`QA}
0000E00B: lB(h"
0000E0C1: :jC;
0000E0FD: ;`C>
0000E164:  d7D
0000E16E: A7HC6
0000E1B4: 8dC0h
0000E1C6: 2`Ch
0000E1D2: 6 C6
0000E1D8: 7b@/
0000E1EF: @tz'uf'v
0000E1FC: hFdiVf@
0000E20D: fbzC0
0000E2C9: (CDv
0000E2F6: (%?,
0000E2FE: 1Fis
0000E373: j**!
0000E3F1: tz,2
0000E482: dC;d
0000E498: ';dC:hn
0000E59E: ?`C0
0000E5BA: h+,mB
0000E5C9: \+\tx
0000E6C7: 0dC9
0000E6DD:  B9)B
0000E6F5: E.F{
0000E703: *0\!
0000E778: "0B4
0000E7F1: l7:,
0000E843: Wc#B
0000E848: M6"d
0000E91A: #/'Wz
0000E951: A!?@
0000EB41: X1#G
0000EB53: X2%I
0000EBD3: ^\gt
0000ED7A:  oMt.(
0000EF31: 'XAt
0000EF60: 1F0y
0000EFC8: aP(&@
0000F08C: xw,*
0000F101: OuPC
0000F14A: mrq[
0000F16C: rY+]
0000F175: -D'M
0000F182: lk{[
0000F191: :.ox
0000F1EF: n!^L
0000F22E: aPXpp
0000F2ED: <17\Zc
0000F359: p!!h
0000F3BC: (pXN
0000F466: )JjY
0000F493: c:Oo
0000F4D8: aj'\t
0000F58B: qW8`
0000F681: aW~ 
0000F695: hRWZr
0000F6B8: (!*-
0000F6EC: bSTHS
0000F6F2: kS5#
0000F732: !|na
0000F82E: \tO\t56b@N
0000F889: szaXQ
0000F898: E=`Ry
0000F8B4: |t\w
0000F8E3: NE!^O*Y
0000F947: *t]v
0000F9DC: bnWcJ&
0000FA4C: X!T<
0000FB74: nE@a
0000FB9F: WO@MY
0000FF86: l(,r
000100BD: _!.=K
00010147: s!`%
0001022F:  BK4
00010236: K,^>@
000102CC: Iz#|
0001032B: 0:ep
000104A1: X*4fS
00010501: 9K pb
00010526: o}$xG9
000105D6: b!G0
000106CD: C!,a
00010851: BN 2
00010889: ldEN
000108B5: 2K+=i
000108F7: }dQZD
000109B9: X0iLP-
000109CA: UD0iT
00010B44: riFg
00010C92: >xHS`~
00010CAC: */0K,
0001107B: 'g '
00011080: p'As$]
0001109F: '? '
000110B0: |$+ '
00011120: \txQ$
00011356: 0_ZP
0001141C: Pft0
0001146A: 06;/
000114BB: 0H^@
00011599: \t(Rv
000115C1: q0"N
00011675: C#&G
0001169B: '>\b8`
00011838: pI@j
00011871: CDoU
000118CF: 7>$)
000119AF: G(B@G
00011A58: Lf:3
00011AFE: \tH U
00011B06: ~QW~
00011B5C: G>";Yt
00011B94: ?|qY
00011C38: r]hR
00011C9D: ,vT@
00011CA9: 1h4w
00011F0B: \tC(sx
00011F56: ?L*P
00011F88: 5+0D
00011F8F: 'PDT
00011FD7: XHBtx79
00012016: w8G%
00012046: ]<*F0
000120C5: `/@`
000120CE: `IHD
0001210F: \88_
000121F9: v`O-
00012223: :pR)
00012287: hUqh
000122C5: ?3TDU
000122CB: +`TG
00012315: Vb5VdU
0001233A: OMWR]
00012340: u5UTUUV}U
00012358: RxV/
00012363: XmeT#P
000123BF: %[/0Z|@
00012487: rP(v
000124BE: .a5;ap
000124ED: h0b$V
000124F3: tX8>
00012502: Vh>\t
00012533: 5Z/ 
00012554: IT\x
00012592: _((_8
000125F8: uZfuV
000126B6: {kXX
000126E0: ~k,`
000126EC: >l1(
0001280A: l@(p
0001282F: H*q87s!s
00012871: Jot+
0001287D: .?lO
00012897: sUe07
00012913: aGm~
00012933: c|wk
00012959: fy!'xO
0001299B: gC*'
00012A2F: {R?lu
00012AEE: X9HU
00012B51: ,%Vh
00012C20: RRi%
00012C2F: SVye
00012DCA: _Izvg'
00012EF8: -(@#
00012F1A: tE()y
0001302D: T';U
000131BA: 31,M
00013339: &PD\tt@
00013367: `*>0p
00013436: l%R <!:\
00013495: a"Eb
0001358A: ,dC>dD.
00013633: %;5@4
000136DD: -gs>gtN
000136EE: : AwBDZ
0001371E: 6dAY
0001374E: \ty\#
00013757: :tB>
000137C6: :$A>|
000137E0: B"('*
00013807: ]f^dg*
00013813: ]i^&
00013820: JQCK5
0001386D: @:@A
000138C4: m:<B
0001395A: .><- 
00013974: :/ny
00013A26: C}aA
00013A72: PXo1
00013ADB: $@_1
00013AF0: ?8Q6
00013B1F: S/PR
00013B29: 1{]2[
00013B2F: 3CsBHsAW
00013BAA: P+B6
00013BB0: 885O
00013BB9: W+B0
00013BD4: ?8@[#a[/e:
00013BE3: .$CZWm
00013BFA: B$Vo
00013C09: C$(_C
00013C1C: \?T]
00013C43: >D3A#
00013C49: 2;t3
00013C52: B#sC?
00013C61: [`t9
00013C67: 9C@G
00013CD4: c.~C8
00013D8A: -+:\
00013DD7: vi#{
00013E78: k<0t-(
00013EA0: A-$A,
00013EB3: "LC"X
00013F82: <tm3h
00014056: e&@N
00014182: 29Ea
0001418F: TK%T
000141B9: fWRA
000141D2: @V:2
000141F1: X#Lmm
000142E4: 5"Y#&
000142F1: ^,'U
00014340: tPb1B
000143FA: hA-/t
0001441F: zP}u
0001447E: vgG%
0001452A: 7@jOa
000146F7: IsX@T
0001470A: \7i s
000147CA: PD0D
000147E6: vlAt
000148D3:  hbA
000148F9: rE:~ 
00014A44: -fL 
00014B0C: @G!m
00014B14: )wr)
00014B72: PA%\t
00014C37: E!kE[T
00014C45: $4wf
00014D3F: A aV
00014DAE: g3$d)
00014DE9: ` <*
00014E49: @7`C
00014E89: rN7u
00014F12: `\t4A
00014F35: ac$W
00014F79: .b M
0001509A: gzg8 
000150A1: z)):
00015122: 6_sA
00015291: 6L@A
000152E3: 6t7`
00015308: !NTC
00015506: HIBd
00015527: AN79
00015541: =h.F
00015552: B]t8
000155DE: }f3`[
000155EC: qH{l
000155F7: ^'f`a
00015613: ~'Bt
00015655: xYS$
00015665: @jd*
0001566A: $["Y8
00015682: B[w*&
000156BA: \B1Q
0001578C: @>"H
000157B8: 074(? 
000157DC: EDS@
000158A1: `@H$
000158D7: \H;t
0001597B: .NP:T
000159FC: "5DQ
00015AE5: d'\tiHD*
00015C53: ='BP`
00015D98: 8'D\t
00015DCA: r@4q
00015DEA: \tOdq
00015FFC: PDR`
00016110: pKnX
0001619D: P0wZ
000163F0: 1 `w
00016412: >17?
0001643F: q1>q
00016473: 60y:
0001654D: Z`1P
000165A8: 0>H@
000165C8: S`!F
000169EB: PBAPP AAt\t
00016A26: \t@Ht
00016B3F: tXri
00016B87: D3M5
00016BAF: \SP1
00016BD8: "\t#Vm
00016C27: E7]u
00016D42: 9nF9
00016EA7: X=F@1
00016EFA: ~ h>
00016F1F: Hv0{%
00016F9C: &+ow
00016FBF: st=^
00016FDA: OkXe)m
00017057: Q7g!,0
000170B6: 3i5&
000170D9: b<$9
00017104: (h%#l
000171C9: %nnw3
00017326: J=\t,
000173A0: /|Bh9C
000173A7: #Cii<
000173CE: kCfQ
000173DF: gYDD
00017402: DS4BT
0001741B: U|A:\>
00017433: !dAZd
0001743E: Eg$@f
00017450: FblFe
00017472: [,A_
000174BE: tEod
000174CA: |FdtB
00017502: slIp4GqlJYd
00017514: QLCL
0001757F: ?k1M
00017584: DMhQ
0001769D: 25S1=
0002000E: VIDEO 
0002001E: IBM VGA Compatible BIOS. 4
0002008B: a8Chips 65535 VGA 32KB BIOS
000200A8: Version 2.0.2
000200E0: 09/07/95
0002012B: Copyright (C) 1994 Chips and Technologies, Inc.  All Rights Reserved.
000201C0: 8(28888
0002025D: c-'(
0002029D: c-'(
000202DD: c_OP
0002031D: c_OP
0002035D: c-'(
0002039D: c-'(
000203DD: c_OP
0002047F: 89:;<=>?
000204DD: #7'-71
0002051D: b_OP
0002055D: c_OP
0002059D: c-'(
000205DD: c_OP
0002063F: 89:;<=>?
0002067F: 89:;<=>?
000206FF: 89:;<=>?
0002073F: 89:;<=>?
0002077F: 89:;<=>?
000207BF: 89:;<=>?
000207FF: 89:;<=>?
0002081D: g-'(
0002083F: 89:;<=>?
0002085D: g_OP
0002087F: 89:;<=>?
0002089D: f_OP
000208F8: ???????????????
0002093F: 89:;<=>?
0002095D: c_OP
0002099D: kaOP
00020A15:  "0jxy
00020A63: 1X2?3@0
00020A6B: 1N2Y
00020AC9: -P.P/
00020AEF: -P.P/
00020E86: PSQR
00020EB7: ZY[X
00021221: PSQRW
000212F2: _ZY[X
0002156E: uUSRPPQ
000215CB: @XuOPSQWV
000215FB: ^_Y[
00021675: ?b9PE!ZP
00021683: ,sEOX?
0002168D: bWwMm9E|By[
00021699: OD,1w
0002169F: &T5|
000216AA: |EyOP_DL-
000216BA: )=D[L#[O
000216C7: \t#Y4:?,
000216D2: =5G-> &C#?.@'!
00021AA4: s[uVVSQRU
00021AEC: ZY[^
00021B08: sdu_SQRU
00021BE6: QRVW
00021C43: _^ZY
00021DA5: ZXQU
00021FCF: "8#W#
00021FDF: %$&U&CHIPS 65535 Flat Panel VGA
00022034: VESA
0002209F: _uT<
000220AC: ,PrF<
000220B4: ,Pr><
000224A4: ucSQR3
000225A9: <xZX
000226C0: ' '''\t'\t'-'\t'\t'\t'3'\t'4'5'\t'\t'6'b'\t'c'\t'r'
000226EC: (\t'\t(\t'
000226F4: (\t'\t'\t'\t'\t'\t'7(\t'\t'
00022AF4: UPSRV
00022B4A: ^Z[X]
00022CE7: fPfQ
00022D47: fYfX
0002318B: PQVRW
0002321A: _Z^YX
00023282: <-Nu
00023297: PSQRVWU
000234D1: ]_^ZY[X
0002363E: PSQRP
00023662: ZY[X
00023677: &:=u
0002382B: @"AvA&F
0002386F: t7PSQRVWU
00023895: ]_^ZY[X
000239B3: _^YYZ
000239BC: _^[YZ
000239C5: ,(-)*.
000239D0: $p< 
00023D13: $0<0u
00023D36: u.$pt*
00023D3E: }< v#
000241B1: $0<0
000242FD: XZQ2
00024382: XZQ2
0002464B: $0<0
00024A36:  &0%
00024AEF: _^GMu
00024B21: _^GMu
00024CCE: WSQR
00024CED: ZY[_
00024DDA: VSQR
00024E16: ZY[^
00024E8A: PSQRVWU
00024F33: ]_^ZY[X
00024F45: PSQR
00024F59: ZY[X
00024F85: O@P>PGP
00024FB7: Y[t7<
00025191: tDSR%
000251D8: 4R7RBRMRVR3R3R3RaRfRsR3R
000251F1: R3R3R3R`S
00025201: S3R3R3R
0002520F: Y[t 
000252AC: v;<\tr
000253E0: tdtt.
000254BE: U/U*UDU?UYUTUnUiU<
0002567C: URQSP.
000256F5: X[YZ]
00025713: Y[tu
0002575C: FVRU
000257D7: $0<0t
00025916: v7<\tr
00025A22: EZVZoZSQ
00025AC5: t,Q&
00025C3A: tOQ&
00025E9D: PSQ<
000261FF: PSQRWV
000262A4: ^_ZY[X
000262BB: PQWV
00026303: ^_YX
000263BE: -2 $8?
00026422: -2 $8?
00026439:  $(-28?
00026446: '/7?-16:?
00026509: <fBBf<
00026536: <ffff<
00026546: ?3?0000p
00026559: ccccg
000265A6: fffffff
00026659: 88||
0002666A: ||88
00026695: fff$
000266D6: 8ll8v
000266E5: 000`
000266F8: 000000
000267EC: 0000
00026897: fff|ffff
000268B7: lffffffl
000268C7: fbhxh`bf
000268D7: fbhxh```
00026927: fllxxlff
00026937: ``````bf
00026977: fff|````
00026997: fff|lfff
000269F8: ll88ll
00026A06: ffff<
00026A26: <00000000<
00026A97: ``xlffff
00026AD6: 8ld`
00026ADB: ````
00026AF7: ``lvffff
00026B27: ``flxxlf
00026B5A: ffffff
00026B7A: fffff|``
00026B9A: vb```
00026BBA: 00006
00026BD9: fffff<
00026BFA: l888l
00026CE8: <f``f<
00026D79: f`|``f
00026E27: <f```f<
00026E35: 8ld`
00026E3A: ````
00026EBA: ffffff
00026ED5: <ll>
00026EE5: 8ll8
00026FD4: 6666666
00026FDC: 66666666
00026FEC: 66666666
00027004: 66666
0002700C: 666666666666666666666666
0002702C: 6666666666666
00027044: 6666666
000270E4: 66666667666666666666670?
00027109: ?076666666666666
0002712C: 666666666666670766666666
00027154: 66666
0002715C: 66666666
00027174: 6666666
0002719C: 666666666666666?
000271DB: ?666666666666666
000271EC: 66666666
000272AA: llllll
000272D8: fffff|``
000272F9: <fff<
0002731B: llll
0002732A: >ffff<
00027357: 0``|```0
000273F5: 8ll8
00027436: lllll
00027458: |||||||
00027487: ccc"
000274FF: >00000000>
00027565: ff|bfofff
000275E1: <fBBf<
000275F7: x<fff<
00027600: ?3?00p
00027630: fffff
00027640: >c8ll8
000276C8: 8l8v
000276D9: 0```0
00027720: 0p0000
000277A9: ff|ff
000277B9: lfffl
000277C1: bhxhb
000277C9: bhxh`
000277E0: x00000x
000277F1: flxlf
000277F9: ```bf
00027819: ff|``
00027829: ff|lf
0002783A: 0000x
00027863: x00x
00027870: x`````x
000278A9: ``|ff
000278D9: `lvff
000278E2: p000x
000278F1: `flxl
000278F8: p00000x
0002791B: ff|`
000279DA: <f~`<
000279F2: p000x
00027A02: p000x
00027A62: <ff<
00027AA2: p000x
00027AC8: <ll>
00027AD0: 8ll8
00027B48: 6666
00027B65: 66666666666
00027B75: 66666
00027B80: 6666
00027BD0: 666676666670?
00027BE2: ?0766666
00027BF5: 66666707666
00027C18: 6666
00027C2D: 6666666?
00027C4C: ?6666666
00027CB3: llll
00027CC9: ffff|`
00027D58: 8ll8
00027D78: Xllll
00027D8A: <<<<
00027E1A: <fBBf<
00027E42: <fff<
00027E50: ?3?000p
00027E61: cccg
00027EA4: ffffff
00027F40: 88||
00027F4F: ||88
00027F75: fff$
00027FAE: 8ll8v
00027FBB: 000`
00027FCC: 00000
000280A1: 0000
00028137: fff|fff
00028153: lfffffl
00028161: fbhxhbf
0002816F: fbhxh``
000281B5: fllxllf
000281C3: `````bf
000281FB: fff|```
00028217: fff|lff
0002826C: l888l
00028278: ffff<
00028294: <0000000<
000282F7: ``xlfff
0002832E: 8ld`
0002834B: ``lvfff
00028375: ``flxlf
000283A2: fffff
000283BE: fff|``
000283DA: vb``
000283F6: 0006
00028411: ffff<
0002842E: l88l
000284FE: <f`f<
0002857D: f`|`f
00028621: 8ld`
00028696: fffff
000286AD: <ll>
000286BB: 8ll8
0002878C: 6666666
00028794: 666666
000287A2: 666666
000287B6: 66666
000287BE: 66666666666666666666
000287DA: 66666666666
000287EE: 6666666
0002887A: 666666676666666666670?
0002889B: ?0766666666666
000288BA: 66666666666707666666
000288DC: 66666
000288E4: 666666
000288F8: 6666666
0002891C: 6666666666666?
00028953: ?6666666666666
00028962: 666666
00028A08: lllll
00028A30: ffff|``
00028A4C: <fff<
00028A78: >fff<
00028A9F: 0``|``0
00028B29: 8ll8
00028B62: lllll
00028B80: ||||||
00028BA9: ccc"
00028C22: >0000000>
00028C7C: ff|bfoff
00028CDE: URQS
00028CE4: 96/02/27video16koyanag8127658HGFSDH_:C:\WEAXP
0002900C: 11/08/95'
0002901E: APM BIOS 1.00.27
00029030: (C) COPYRIGHT RIOS SYSTEMS, 1993, 1994. ALL RIGHTS RESERVED.
0002906F: 11/08/95'
000293C3: u WQSP
000293DA: X[Y_s
000293EB: tUQSP+
0002943F: X[Y&
0002950A: u2SP
000298AA: ?\t^\t3
0002996C: Q^r.
00029A71: JY$g
00029E07: VQSP+
00029E1E: X[Y^
00029FD6: WVRQS
0002A00F: [YZ^_
0002A053: :/7?G*V^neomgd
0002A7C2: *EXY
0002AA05:  t\tP
0002AC01: =!4!`
0002AC5E: 0124
0002AC76: 0123
0002B6B0: _=XZ
0002B6D6: 9=:D
0002B6E0: /=:D
0002B6EA: %=:D
0002B77D: Suy<
0002B7A0: ><~u
0002B7FF: (,)h)
0002B817: ,+,Z,},
0002B825: -B-m-
0002BB0D: -;r.
0002C069: 50E0S0[0c0
0002C16B: v#[#O#
0002C174: "g"Z"
0002C4A5: fSfQfRfWfV
0002C50D: f^f_fZfYf[
0002C8CA: uG8 tC
0002C8D1:  8$u=8d
0002CE1B:  !"#$%
0002CE22: ()*+,-
0002CE29: 012345
0002D11E:  !"#%$()*+-,012354
0002D190: t[QP
0002D27A: XYZrg
0002E008: D) t
0002E012: D+ t
0002E341: SQRVW
0002E3F3: _^ZY[
0002E424: r*PR
0002E61A: t)PR
0002E6E9: t'PR
0002E70D: SZXt
0002EC64: RQSP
0002ECA6: VWQP
0002ECE8: XY_^
0002F108: t.S*
0002F176: t1S*
0002F2F2: 01234ps
