Tentative EN29F040A active-region probe.
Architecture is not confirmed; this file only shows how selected active regions look under a partial 8051-like decoder plus ASCII side comments.
201BF: 12 6A 00   LCALL $6A00            ; .j.
201C2: 12 6C 45   LCALL $6C45            ; .lE
201C5: 00         NOP                    ; .
201C6: 12 55 00   LCALL $5500            ; .U.
201C9: 12 59 00   LCALL $5900            ; .Y.
201CC: 12 65 00   LCALL $6500            ; .e.
201CF: 12 69 00   LCALL $6900            ; .i.
201D2: 12 6C 00   LCALL $6C00            ; .l.
201D5: 12 71 4A   LCALL $714A            ; .qJ
201D8: 00         NOP                    ; .
201D9: 12 55 00   LCALL $5500            ; .U.
201DC: 12 5A 00   LCALL $5A00            ; .Z.
201DF: 12 65 00   LCALL $6500            ; .e.
201E2: 12 75 00   LCALL $7500            ; .u.
201E5: 12 74 00   LCALL $7400            ; .t.
201E8: 12 75 00   LCALL $7500            ; .u.
201EB: 12 74 00   LCALL $7400            ; .t.
201EE: 12 75 00   LCALL $7500            ; .u.
201F1: 12 6C 00   LCALL $6C00            ; .l.
201F4: 12 73 00   LCALL $7300            ; .s.
201F7: 12 71 00   LCALL $7100            ; .q.
201FA: 12 6A 4A   LCALL $6A4A            ; .jJ
201FD: 00         NOP                    ; .
201FE: 12 55 00   LCALL $5500            ; .U.
20201: 12 5A 00   LCALL $5A00            ; .Z.
20204: 12 61 00   LCALL $6100            ; .a.
20207: 12 65 00   LCALL $6500            ; .e.
2020A: 12 6A 00   LCALL $6A00            ; .j.
2020D: 12 6C 45   LCALL $6C45            ; .lE
20210: 00         NOP                    ; .
20211: 12 55 00   LCALL $5500            ; .U.
20214: 12 59 00   LCALL $5900            ; .Y.
20217: 12 65 00   LCALL $6500            ; .e.
2021A: 12 71 00   LCALL $7100            ; .q.
2021D: 12 6C 00   LCALL $6C00            ; .l.
20220: 12 6A 4A   LCALL $6A4A            ; .jJ
20223: 00         NOP                    ; .
20224: FF         MOV R7,A               ; .
20225: 55         .db $55                ; U
20226: 00         NOP                    ; .
20227: 12 5A 00   LCALL $5A00            ; .Z.
2022A: 12 6C 00   LCALL $6C00            ; .l.
2022D: 12 71 00   LCALL $7100            ; .q.
20230: 12 73 00   LCALL $7300            ; .s.
20233: 12 75 51   LCALL $7551            ; .uQ
20236: 00         NOP                    ; .
20237: 12 58 00   LCALL $5800            ; .X.
2023A: 12 61 00   LCALL $6100            ; .a.
2023D: 12 68 00   LCALL $6800            ; .h.
20240: 12 76 00   LCALL $7600            ; .v.
20243: 12 75 00   LCALL $7500            ; .u.
20246: 12 73 48   LCALL $7348            ; .sH
20249: 00         NOP                    ; .
2024A: 12 58 00   LCALL $5800            ; .X.
2024D: 12 5C 00   LCALL $5C00            ; .\.
20250: 12 66 00   LCALL $6600            ; .f.
20253: 12 75 00   LCALL $7500            ; .u.
20256: 12 73 00   LCALL $7300            ; .s.
20259: 12 71 4A   LCALL $714A            ; .qJ
2025C: 00         NOP                    ; .
2025D: 12 55 00   LCALL $5500            ; .U.
20260: 12 5A 00   LCALL $5A00            ; .Z.
20263: 12 65 00   LCALL $6500            ; .e.
20266: 12 73 00   LCALL $7300            ; .s.
20269: 12 71 00   LCALL $7100            ; .q.
2026C: 12 6C 45   LCALL $6C45            ; .lE
2026F: 00         NOP                    ; .
20270: 12 55 00   LCALL $5500            ; .U.
20273: 12 65 00   LCALL $6500            ; .e.
20276: 12 65 00   LCALL $6500            ; .e.
20279: 12 75 00   LCALL $7500            ; .u.
2027C: 12 65 00   LCALL $6500            ; .e.
2027F: 15         .db $15                ; .
20280: 75 00 12   MOV $00,#$12           ; u..
20283: 74 00      MOV A,#$00             ; t.
20285: 12 75 00   LCALL $7500            ; .u.
20288: 12 74 00   LCALL $7400            ; .t.
2028B: 12 75 00   LCALL $7500            ; .u.
2028E: 12 74 00   LCALL $7400            ; .t.
20291: 12 75 00   LCALL $7500            ; .u.
20294: 12 74 00   LCALL $7400            ; .t.
20297: 12 75 00   LCALL $7500            ; .u.
2029A: 12 74 00   LCALL $7400            ; .t.
2029D: 12 75 00   LCALL $7500            ; .u.
202A0: 12 74 00   LCALL $7400            ; .t.
202A3: 12 75 00   LCALL $7500            ; .u.
202A6: 12 6C 00   LCALL $6C00            ; .l.
202A9: 12 73 00   LCALL $7300            ; .s.
202AC: 12 71 00   LCALL $7100            ; .q.
202AF: 12 6A 4A   LCALL $6A4A            ; .jJ
202B2: 00         NOP                    ; .
202B3: 12 55 00   LCALL $5500            ; .U.
202B6: 12 5A 00   LCALL $5A00            ; .Z.
202B9: 12 61 00   LCALL $6100            ; .a.
202BC: 12 65 00   LCALL $6500            ; .e.
202BF: 12 6A 00   LCALL $6A00            ; .j.
202C2: 12 6C 45   LCALL $6C45            ; .lE
202C5: 00         NOP                    ; .
202C6: 12 55 00   LCALL $5500            ; .U.
202C9: 12 59 00   LCALL $5900            ; .Y.
202CC: 12 65 00   LCALL $6500            ; .e.
202CF: 12 69 00   LCALL $6900            ; .i.
202D2: 12 6C 00   LCALL $6C00            ; .l.
202D5: 12 71 4A   LCALL $714A            ; .qJ
202D8: 00         NOP                    ; .
202D9: 12 55 00   LCALL $5500            ; .U.
202DC: 12 5A 00   LCALL $5A00            ; .Z.
202DF: 12 65 00   LCALL $6500            ; .e.
202E2: 12 75 00   LCALL $7500            ; .u.
202E5: 12 74 00   LCALL $7400            ; .t.
202E8: 12 75 00   LCALL $7500            ; .u.
202EB: 12 74 00   LCALL $7400            ; .t.
202EE: 12 75 00   LCALL $7500            ; .u.
202F1: 12 6C 00   LCALL $6C00            ; .l.
202F4: 12 73 00   LCALL $7300            ; .s.
202F7: 12 71 00   LCALL $7100            ; .q.
202FA: 12 6A 4A   LCALL $6A4A            ; .jJ
202FD: 00         NOP                    ; .
202FE: 12 55 00   LCALL $5500            ; .U.
20301: 12 5A 00   LCALL $5A00            ; .Z.
20304: 12 61 00   LCALL $6100            ; .a.
20307: 12 65 00   LCALL $6500            ; .e.
2030A: 12 6A 00   LCALL $6A00            ; .j.
2030D: 12 6C 45   LCALL $6C45            ; .lE
20310: 00         NOP                    ; .
20311: 12 55 00   LCALL $5500            ; .U.
20314: 12 59 00   LCALL $5900            ; .Y.
20317: 12 65 00   LCALL $6500            ; .e.
2031A: 12 71 00   LCALL $7100            ; .q.
2031D: 12 6C 00   LCALL $6C00            ; .l.
20320: 12 6A 4A   LCALL $6A4A            ; .jJ
20323: 00         NOP                    ; .
20324: 12 55 00   LCALL $5500            ; .U.
20327: 12 5A 00   LCALL $5A00            ; .Z.
2032A: 12 71 65   LCALL $7165            ; .qe
2032D: 61         .db $61                ; a
2032E: 5B         ANL A,R3               ; [
2032F: 00         NOP                    ; .
20330: 12 71 66   LCALL $7166            ; .qf
20333: 61         .db $61                ; a
20334: 5A         ANL A,R2               ; Z
20335: 00         NOP                    ; .
20336: 12 71 68   LCALL $7168            ; .qh
20339: 65         .db $65                ; e
2033A: 61         .db $61                ; a
2033B: 5C         ANL A,R4               ; \
2033C: 58         ANL A,R0               ; X
2033D: 00         NOP                    ; .
2033E: 12 71 56   LCALL $7156            ; .qV
20341: 00         NOP                    ; .
20342: 12 71 5A   LCALL $715A            ; .qZ
20345: 00         NOP                    ; .
20346: 12 71 61   LCALL $7161            ; .qa
20349: 00         NOP                    ; .
2034A: 12 71 5A   LCALL $715A            ; .qZ
2034D: 00         NOP                    ; .
2034E: 13         .db $13                ; .
2034F: 76         .db $76                ; v
20350: 61         .db $61                ; a
20351: 00         NOP                    ; .
20352: 11         .db $11                ; .
20353: 75 5A 00   MOV $5A,#$00           ; uZ.
20356: 12 75 56   LCALL $7556            ; .uV
20359: 00         NOP                    ; .
2035A: 12 75 5B   LCALL $755B            ; .u[
2035D: 00         NOP                    ; .
2035E: 12 73 63   LCALL $7363            ; .sc
20361: 00         NOP                    ; .
20362: 12 73 5A   LCALL $735A            ; .sZ
20365: 00         NOP                    ; .
20366: 13         .db $13                ; .
20367: 7B 63      MOV R3,#$63            ; {c
20369: 00         NOP                    ; .
2036A: 11         .db $11                ; .
2036B: 7A 5A      MOV R2,#$5A            ; zZ
2036D: 00         NOP                    ; .
2036E: 12 7A 56   LCALL $7A56            ; .zV
20371: 00         NOP                    ; .
20372: 12 78 65   LCALL $7865            ; .xe
20375: 00         NOP                    ; .
20376: 12 76 5B   LCALL $765B            ; .v[
20379: 58         ANL A,R0               ; X
2037A: 56         .db $56                ; V
2037B: 00         NOP                    ; .
2037C: 12 75 65   LCALL $7565            ; .ue
2037F: 00         NOP                    ; .
20380: 12 73 5C   LCALL $735C            ; .s\
20383: 58         ANL A,R0               ; X
20384: 56         .db $56                ; V
20385: 00         NOP                    ; .
20386: 12 71 65   LCALL $7165            ; .qe
20389: 00         NOP                    ; .
2038A: 12 6B 56   LCALL $6B56            ; .kV
2038D: 00         NOP                    ; .
2038E: 12 6B 5A   LCALL $6B5A            ; .kZ
20391: 00         NOP                    ; .
20392: 12 6A 61   LCALL $6A61            ; .ja
20395: 00         NOP                    ; .
20396: 12 6A 5A   LCALL $6A5A            ; .jZ
20399: 00         NOP                    ; .
2039A: 11         .db $11                ; .
2039B: 6A         XRL A,R2               ; j
2039C: 61         .db $61                ; a
2039D: 00         NOP                    ; .
2039E: 11         .db $11                ; .
2039F: 68         XRL A,R0               ; h
203A0: 61         .db $61                ; a
203A1: 00         NOP                    ; .
203A2: 11         .db $11                ; .
203A3: 6A         XRL A,R2               ; j
203A4: 5A         ANL A,R2               ; Z
203A5: 00         NOP                    ; .
203A6: 11         .db $11                ; .
203A7: 6C         XRL A,R4               ; l
203A8: 5A         ANL A,R2               ; Z
203A9: 00         NOP                    ; .
203AA: 12 71 56   LCALL $7156            ; .qV
203AD: 00         NOP                    ; .
203AE: 12 71 5A   LCALL $715A            ; .qZ
203B1: 00         NOP                    ; .
203B2: 12 71 61   LCALL $7161            ; .qa
203B5: 00         NOP                    ; .
203B6: 12 71 5A   LCALL $715A            ; .qZ
203B9: 00         NOP                    ; .
203BA: 12 73 61   LCALL $7361            ; .sa
203BD: 00         NOP                    ; .
203BE: 12 74 5A   LCALL $745A            ; .tZ
203C1: 00         NOP                    ; .
203C2: 12 75 55   LCALL $7555            ; .uU
203C5: 00         NOP                    ; .
203C6: 12 75 5A   LCALL $755A            ; .uZ
203C9: 00         NOP                    ; .
203CA: 12 75 61   LCALL $7561            ; .ua
203CD: 00         NOP                    ; .
203CE: 12 75 5A   LCALL $755A            ; .uZ
203D1: 00         NOP                    ; .
203D2: 12 76 63   LCALL $7663            ; .vc
203D5: 53         .db $53                ; S
203D6: 00         NOP                    ; .
203D7: 12 6A 56   LCALL $6A56            ; .jV
203DA: 00         NOP                    ; .
203DB: 12 71 58   LCALL $7158            ; .qX
203DE: 00         NOP                    ; .
203DF: 12 71 65   LCALL $7165            ; .qe
203E2: 00         NOP                    ; .
203E3: 12 71 58   LCALL $7158            ; .qX
203E6: 00         NOP                    ; .
203E7: 12 71 65   LCALL $7165            ; .qe
203EA: 00         NOP                    ; .
203EB: 13         .db $13                ; .
203EC: 73         .db $73                ; s
203ED: 58         ANL A,R0               ; X
203EE: 00         NOP                    ; .
203EF: 11         .db $11                ; .
203F0: 6C         XRL A,R4               ; l
203F1: 66         .db $66                ; f
203F2: 00         NOP                    ; .
203F3: 11         .db $11                ; .
203F4: 71         .db $71                ; q
203F5: 65         .db $65                ; e
203F6: 61         .db $61                ; a
203F7: 00         NOP                    ; .
203F8: 11         .db $11                ; .
203F9: 78 65      MOV R0,#$65            ; xe
203FB: 61         .db $61                ; a
203FC: 00         NOP                    ; .
203FD: 11         .db $11                ; .
203FE: 68         XRL A,R0               ; h
203FF: 65         .db $65                ; e

--- file offsets 4A650-4A6CF ---
4A650: 00         NOP                    ; .
4A651: 03         .db $03                ; .
4A652: DD         .db $DD                ; .
4A653: 00         NOP                    ; .
4A654: 9E         .db $9E                ; .
4A655: 00         NOP                    ; .
4A656: 00         NOP                    ; .
4A657: 02 A2 10   LJMP $A210             ; ...
4A65A: 1B         DEC R3                 ; .
4A65B: 3D         ADDC A,R5              ; =
4A65C: 01         .db $01                ; .
4A65D: 00         NOP                    ; .
4A65E: 00         NOP                    ; .
4A65F: 81         .db $81                ; .
4A660: 9F         .db $9F                ; .
4A661: 24         .db $24                ; $
4A662: C5         .db $C5                ; .
4A663: 60         .db $60                ; `
4A664: 00         NOP                    ; .
4A665: AD A8      MOV R5,$A8             ; ..
4A667: 10         .db $10                ; .
4A668: 20         .db $20                ;  
4A669: B2         .db $B2                ; .
4A66A: 80 FC      SJMP $A668             ; ..
4A66C: 9D         .db $9D                ; .
4A66D: 05         .db $05                ; .
4A66E: AB FC      MOV R3,$FC             ; ..
4A670: A6         .db $A6                ; .
4A671: 73         .db $73                ; s
4A672: AD 02      MOV R5,$02             ; ..
4A674: 04         .db $04                ; .
4A675: 05         .db $05                ; .
4A676: 04         .db $04                ; .
4A677: 00         NOP                    ; .
4A678: 50         .db $50                ; P
4A679: 04         .db $04                ; .
4A67A: AB FC      MOV R3,$FC             ; ..
4A67C: CD         XCH A,R5               ; .
4A67D: 63         .db $63                ; c
4A67E: AB FC      MOV R3,$FC             ; ..
4A680: CF         XCH A,R7               ; .
4A681: CE         XCH A,R6               ; .
4A682: AB FC      MOV R3,$FC             ; ..
4A684: CD         XCH A,R5               ; .
4A685: 63         .db $63                ; c
4A686: 03         .db $03                ; .
4A687: 00         NOP                    ; .
4A688: 10         .db $10                ; .
4A689: AD 52      MOV R5,$52             ; .R
4A68B: 49         ORL A,R1               ; I
4A68C: 4F         ORL A,R7               ; O
4A68D: 53         .db $53                ; S
4A68E: 20         .db $20                ;  
4A68F: 53         .db $53                ; S
4A690: 59         ANL A,R1               ; Y
4A691: 53         .db $53                ; S
4A692: 54         .db $54                ; T
4A693: 45         .db $45                ; E
4A694: 4D         ORL A,R5               ; M
4A695: 53         .db $53                ; S
4A696: 20         .db $20                ;  
4A697: 43         .db $43                ; C
4A698: 6F         XRL A,R7               ; o
4A699: 2E         ADD A,R6               ; .
4A69A: 2C         ADD A,R4               ; ,
4A69B: 4C         ORL A,R4               ; L
4A69C: 74 64      MOV A,#$64             ; td
4A69E: 2E         ADD A,R6               ; .
4A69F: 00         NOP                    ; .
4A6A0: 50         .db $50                ; P
4A6A1: 41         .db $41                ; A
4A6A2: 4E         ORL A,R6               ; N
4A6A3: 41         .db $41                ; A
4A6A4: 53         .db $53                ; S
4A6A5: 4F         ORL A,R7               ; O
4A6A6: 4E         ORL A,R6               ; N
4A6A7: 49         ORL A,R1               ; I
4A6A8: 43         .db $43                ; C
4A6A9: 20         .db $20                ;  
4A6AA: 4D         ORL A,R5               ; M
4A6AB: 4E         ORL A,R6               ; N
4A6AC: 31         .db $31                ; 1
4A6AD: 39         ADDC A,R1              ; 9
4A6AE: 35         .db $35                ; 5
4A6AF: 30         .db $30                ; 0
4A6B0: 30         .db $30                ; 0
4A6B1: 31         .db $31                ; 1
4A6B2: 00         NOP                    ; .
4A6B3: 02 A2 10   LJMP $A210             ; ...
4A6B6: 26         .db $26                ; &
4A6B7: 02 04 56   LJMP $0456             ; ..V
4A6BA: 00         NOP                    ; .
4A6BB: 06         .db $06                ; .
4A6BC: A2 10      MOV C,$10              ; ..
4A6BE: 20         .db $20                ;  
4A6BF: 54         .db $54                ; T
4A6C0: 84         .db $84                ; .
4A6C1: 82         .db $82                ; .
4A6C2: 1D         DEC R5                 ; .
4A6C3: 03         .db $03                ; .
4A6C4: 01         .db $01                ; .
4A6C5: 00         NOP                    ; .
4A6C6: 09         INC R1                 ; .
4A6C7: 3D         ADDC A,R5              ; =
4A6C8: 84         .db $84                ; .
4A6C9: 82         .db $82                ; .
4A6CA: 15         .db $15                ; .
4A6CB: 03         .db $03                ; .
4A6CC: 04         .db $04                ; .
4A6CD: 00         NOP                    ; .
4A6CE: 09         INC R1                 ; .
4A6CF: 2C         ADD A,R4               ; ,

--- file offsets 570F0-571FF ---
570F0: 0A         INC R2                 ; .
570F1: 5D         ANL A,R5               ; ]
570F2: 00         NOP                    ; .
570F3: FA         MOV R2,A               ; .
570F4: 2B         ADD A,R3               ; +
570F5: 04         .db $04                ; .
570F6: 00         NOP                    ; .
570F7: FA         MOV R2,A               ; .
570F8: 2B         ADD A,R3               ; +
570F9: 04         .db $04                ; .
570FA: 00         NOP                    ; .
570FB: FA         MOV R2,A               ; .
570FC: 41         .db $41                ; A
570FD: E5 00      MOV A,$00              ; ..
570FF: FA         MOV R2,A               ; .
57100: 41         .db $41                ; A
57101: E5 00      MOV A,$00              ; ..
57103: FA         MOV R2,A               ; .
57104: 53         .db $53                ; S
57105: 98         .db $98                ; .
57106: 00         NOP                    ; .
57107: FA         MOV R2,A               ; .
57108: 53         .db $53                ; S
57109: 98         .db $98                ; .
5710A: 00         NOP                    ; .
5710B: FA         MOV R2,A               ; .
5710C: 72         .db $72                ; r
5710D: 65         .db $65                ; e
5710E: 00         NOP                    ; .
5710F: FA         MOV R2,A               ; .
57110: 0A         INC R2                 ; .
57111: 5D         ANL A,R5               ; ]
57112: 00         NOP                    ; .
57113: FA         MOV R2,A               ; .
57114: 2B         ADD A,R3               ; +
57115: 03         .db $03                ; .
57116: 00         NOP                    ; .
57117: FA         MOV R2,A               ; .
57118: 2B         ADD A,R3               ; +
57119: 04         .db $04                ; .
5711A: 00         NOP                    ; .
5711B: FA         MOV R2,A               ; .
5711C: 41         .db $41                ; A
5711D: E4         CLR A                  ; .
5711E: 00         NOP                    ; .
5711F: FA         MOV R2,A               ; .
57120: 41         .db $41                ; A
57121: E5 00      MOV A,$00              ; ..
57123: FA         MOV R2,A               ; .
57124: 53         .db $53                ; S
57125: 97         .db $97                ; .
57126: 00         NOP                    ; .
57127: FA         MOV R2,A               ; .
57128: 53         .db $53                ; S
57129: 98         .db $98                ; .
5712A: 00         NOP                    ; .
5712B: FA         MOV R2,A               ; .
5712C: 72         .db $72                ; r
5712D: 64         .db $64                ; d
5712E: A9 FD      MOV R1,$FD             ; ..
57130: 71         .db $71                ; q
57131: 3D         ADDC A,R5              ; =
57132: A9 FD      MOV R1,$FD             ; ..
57134: 71         .db $71                ; q
57135: CE         XCH A,R6               ; .
57136: 56         .db $56                ; V
57137: 65         .db $65                ; e
57138: 72         .db $72                ; r
57139: 20         .db $20                ;  
5713A: 46         .db $46                ; F
5713B: 35         .db $35                ; 5
5713C: 35         .db $35                ; 5
5713D: 1D         DEC R5                 ; .
5713E: 01         .db $01                ; .
5713F: 20         .db $20                ;  
57140: 3F         ADDC A,R7              ; ?
57141: 1E         DEC R6                 ; .
57142: 00         NOP                    ; .
57143: A7         .db $A7                ; .
57144: 17         .db $17                ; .
57145: 1E         DEC R6                 ; .
57146: 00         NOP                    ; .
57147: 7F 30      MOV R7,#$30            ; .0
57149: 1E         DEC R6                 ; .
5714A: 80 20      SJMP $716C             ; . 
5714C: 32         RETI                   ; 2
5714D: 1E         DEC R6                 ; .
5714E: 00         NOP                    ; .
5714F: 00         NOP                    ; .
57150: 33         .db $33                ; 3
57151: 1E         DEC R6                 ; .
57152: 00         NOP                    ; .
57153: 20         .db $20                ;  
57154: 34         .db $34                ; 4
57155: 1E         DEC R6                 ; .
57156: 00         NOP                    ; .
57157: 00         NOP                    ; .
57158: 3D         ADDC A,R5              ; =
57159: 1E         DEC R6                 ; .
5715A: 00         NOP                    ; .
5715B: 00         NOP                    ; .
5715C: 36         .db $36                ; 6
5715D: 04         .db $04                ; .
5715E: 20         .db $20                ;  
5715F: 00         NOP                    ; .
57160: A2 10      MOV C,$10              ; ..
57162: 00         NOP                    ; .
57163: 1C         DEC R4                 ; .
57164: A5         .db $A5                ; .
57165: FD         MOV R5,A               ; .
57166: 78 19      MOV R0,#$19            ; x.
57168: 03         .db $03                ; .
57169: 10         .db $10                ; .
